상품명,상품가격,상품번호,제조사,제조국
[레코브(LECCOVE)] 에린 스트링 원피스,"15,648원",1000051634656,패션지오(주)/해당사항 없음,기타
데일리 볼륨 소매 원피스 NW1XO451,"191,200원",1000065332417,(주)보끄레머천다이징/중국,중국
[soos] 데님 카라 민소매 롱원피스_S202BOP671-BL,"17,664원",1000065313749,주식회사 스튜머스/해당사항 없음,기타
[로엠] WY 세트 민소매 블라우스 - RMBN837GQ1_75,"7,680원",1000049186372,(주)인터파크/해당사항 없음,기타
21SS 반팔 롱기장 티셔츠 원피스 EF1301-51G 423,"226,107원",1000063917500,동일드방레/동일드방레,터키
진주단추 니트원피스 O203T913-25,"49,664원",1000052377444,㈜영흥/ 070-7606-3322,중국
[21SS] 플라워패턴 롱 원피스 SNM31N2,"589,000원",1000069915366,SANDRO/㈜아이디룩/해당사항 없음,한국
스퀘어넥 셋업 슬리브리스 원피스(OP-4913),"26,756원",1000044771757,(주)바이와이제이/(주)바이와이제이,중국
[Thursday Island] 여성 펀칭자수배색 요루 화이트 원피스(T194MOP266W),"91,988원",1000065154907,주식회사 위즈원/해당사항 없음,기타
플라워 엠브로이더드 린넨 원피스 7220337682103,"179,400원",1000054405128,신세계인터내셔날/신세계인터내셔날,중국
울 체크 세일러카라 원피스(D204MSE041),"245,590원",1000068174612,주)대현/해당사항 없음,한국
핀턱 브이넥 랩 블라우스 (GL4N0BL44),"53,550원",1000063985303,(주)바바패션/해당사항 없음,한국
배색 카라 플리츠 원피스(NWOPKH6200),"76,323원",1000063115240,(주)린컴퍼니/(주)린컴퍼니,중국
테일러드카라 턱소매 절개 원피스(PM2WO538),"64,780원",1000068955192,(주)제이씨패밀리/(주)제이씨패밀리,중국
[난닝구] 큐지스 벨트플리츠원피스,"24,436원",1000068995836,엔라인협력사/협력업체,중국
리비드 맥시 드레스 라이트 베이지,"19,900원",1000067944542,H&M/H&M Co.Ltd,캄보디아
언발란스 버튼드 벨티드 원피스_SWWOPJ31090,"42,923원",1000060293639,D&L/㈜인동에프엔,베트남
S 이브 OP(B1M4G679),"143,650원",1000064980081,(주)수인터내셔날/(주)수인터내셔날,베트남
[SATIN][온라인단독] 심플 레이스 반소매 원피스 O211T607-11,"47,040원",1000060386639,㈜영흥/ 070-7606-3322,중국
[로엠] WY 라비앙 뷔스티에 원피스 - RMOW925Y17_75,"11,424원",1000065913499,(주)인터파크/해당사항 없음,기타
[코데즈컴바인 여성] 허리 스트링 데님 긴팔 원피스_(CGA-DO602W1),"33,150원",1000059520903,(주)코데즈컴바인/(주)코데즈컴바인,중국
스퀘어 넥 체크 원피스 IK7N0OP81-82,"33,322원",1000069927721,(주)대명화학 유통사업부 진주점/해당사항 없음,기타
트위드 머메이드 원피스(OP-5481),"76,761원",1000066542446,(주)바이와이제이/(주)바이와이제이,중국
[지컷21S/S]셔링 퍼프 슬리브 원피스(7251237017),"104,598원",1000066191523,(주)워너비트레이딩/(주)신세계인터내셔날,중국
j85  ka4300핏앤 플레어  니트 원피스,"37,440원",1000044453264,뉴코아 아울렛 일산점/해당사항 없음,기타
 솔리드 러플 랩 원피스 BAOP55931 BK_P092210074,"74,592원",1000060417088,베네통/판매자 문의,상세설명참조
에스닉 펀칭 브이넥 화이트 롱 원피스,"28,973원",1000068303432,패션시그널/해당사항 없음,기타
플레어 드레스 블루/플로럴,"23,900원",1000051440432,H&M/H&M Co.Ltd,중국
[케네스레이디] (E598) 언발 카라 포인트 벨티드 원피스 (EWOPKG0100),"72,618원",1000068010703,(주) 라인 바이린/(주) 라인 바이린,중국
[지컷21S/S]더블 플리츠 원피스(7251237700),"111,618원",1000064715579,(주)위드트레이딩/(주)신세계인터내셔날,중국
반팔롱원피스 옆트임,"9,322원",1000052315262,주식회사 민트위니/해당사항 없음,기타
[디자이어로즈 핏] 여자 회사원 여름 린넨 원피스 OP0232 (5660504),"26,112원",1000049676015,(주)셀러허브/해당사항 없음,기타
[SATIN] [나나 착용]플로럴 패턴 프릴 쉬폰 원피스 S212B660-11,"173,818원",1000066646382,(주)와이에스콜렉션/해당사항 없음,기타
썸머 워터 페인트 슬리브리스 원피스 (SAOAF2579),"62,448원",1000063835474,(주) 신원/해당사항 없음,기타
하트 허리밴딩 원피스 ENOW81143W,"8,643원",1000068178079,㈜이앤씨 월드/해당사항 없음,한국
[Thursday Island] 여성 패치 벨슬리브 패턴원피스(T194MOP804W),"55,920원",1000065154846,주식회사 위즈원/해당사항 없음,기타
컬러블럭오픈원피스(LU31A6KO503B),"49,965원",1000064898581,(주)아이디조이/(주)아이디조이,중국
[여주점] 러플소매 벨티드원피스(A202PWO504),"53,000원",1000067469496,YWINC/상품상세설명 참조,중국
브이넥 벨트 카라 슬리브리스 롱 원피스 (SAOAF2577-1/SAO2577/sao2577),"45,207원",1000050311862,(주)모다이노칩 천안아산점/해당사항 없음,기타
브이넥 퍼프 플라워패턴 원피스S212C652A51,"246,528원",1000066887335,(주)모다이노칩 전주김제점/해당사항 없음,기타
브이넥 소매 핀턱 원피스 (MOBBOP15M4),"40,000원",1000066457063,㈜퍼스트에프엔씨/해당사항 없음,한국
[난닝구] 퍼아스 플라워원피스,"26,820원",1000070014890,엔라인협력사/엔라인협력사,중국
린넨 솔리드 스트랩 원피스(OP-4607),"21,891원",1000034835043,㈜바이와이제이/(주)바이와이제이,중국
★특가★네이비 블로킹 슬리브리스 니트 원피스 (BF045UC04R),"173,765원",1000044114889,삼성물산 패션부문/해당사항 없음,한국
플리츠포인트언발원피스(N203MWO703),"107,100원",1000049498376,(주)롯데지에프알/해당사항 없음,한국
맥시 드레스 네이비 블루/화이트 스트라이프,"12,900원",1000049507485,H&M/H&M Co.Ltd,방글라데시
[made by LAP] 린넨 프릴 미니원피스 (AM2WO567),"51,507원",1000068224540,(주)LAP/(주)LAP,중국
프린팅 플리츠 원피스 NW1MO415,"287,200원",1000069518529,(주)보끄레머천다이징/(주)보끄레머천다이징,중국
캐논 원피스(CL4E0OP41),"175,200원",1000061740636,(주)바바패션/(주)바바패션,중국
[made by LAP 기하학 패턴 V넥 저지 원피스(AM2WO561),"68,967원",1000068206569,(주)LAP/해당사항 없음,한국
[JL5E0OP06] 벨트 일체형 덧장 셔링 원피스,"239,000원",1000067884222,(주)바바패션/(주)바바패션,중국
(E504)[케네스레이디] 롤업슬리브 벨티드 원피스 (EGOPKE9500),"70,395원",1000065590400,(주)라인바이린/(주)라인바이린,베트남
PM2WO961 빅카라주름원피스,"76,464원",1000065475421,(주)모다이노칩 전주김제점/해당사항 없음,기타
파인니트 드레스 파우더 핑크,"34,900원",1000050527285,H&M/H&M Co.Ltd,중국
브이넥 레터링 슬림 원피스 7120450503147,"87,557원",1000059090642,신세계인터내셔날/해당사항 없음,한국
카라넥리본포인트원피스 IL4N0OP932,"47,165원",1000064407344,(주)모다이노칩 구리남양주점/해당사항 없음,기타
퓨어 스트라이프 셔츠 원피스,"27,562원",1000044213774,주식회사에이치앤비스타일/해당사항 없음,기타
마루 퍼프 원피스 B1B4O627_74,"181,440원",1000068922979,뉴코아 아울렛 일산점/해당사항 없음,기타
버튼드 솔리드 원피스 TWWOPK62060_P302534361,"43,527원",1000064578814,리스트/판매자 문의,상세설명참조
랩스타일 언발 프릴 원피스 Lj7op550,"20,093원",1000068786808,(주)모다이노칩 충주점/해당사항 없음,기타
[] 여자 봄 여름 귀여운 연청 데님 멜빵 롱원피스 (6739782),"45,044원",1000065988447,(주)셀러허브/해당사항 없음,기타
[잇미샤]버튼 데님 미니 원피스(ITL4DOP140),"197,100원",1000067084882,(주)시선인터내셔널/해당사항 없음,한국
[made by LAP] 세일러 빅카라 퍼프소매 원피스 (AM2WO465),"69,142원",1000065470995,(주)LAP/(주)LAP,중국
NASA 가슴레터링 반팔 롱 원피스-SG2TSF058,"38,468원",1000065805299,(주)모다이노칩 천안아산점/해당사항 없음,기타
쿨피스 저지+패턴 믹스 원피스 (T214MOP301W),"182,250원",1000068915916,(주)지엔코/(주)지엔코,중국
미디 드레스 라이트 베이지/지브라 프린트,"34,900원",1000060420151,H&M/H&M Co.Ltd,인도
린넨 버튼 포켓 원피스(OP-5209),"46,214원",1000050216901,(주)바이와이제이/(주)바이와이제이,중국
레이스 블럭 니트 원피스 (SAKO36931/핑크),"104,736원",1000062185010,㈜정현통상/해당사항 없음,기타
스윗 여성 플리츠 무지 반팔 롱원피스,"32,592원",1000066608525,바비수아/해당사항 없음,기타
21S/S 코튼 후디 롱원피스  9171141997,"63,200원",1000060197379,신세계인터내셔날/신세계인터내셔날,중국
레코브 체크리본원피스 LU3195OP538X,"17,021원",1000063631097,(주)갑을상사/해당사항 없음,기타
쁘띠 트위드 원피스(OP-4807),"67,404원",1000042097332,(주)바이와이제이/(주)바이와이제이,중국
[로엠] WY 린넨 스트라이프 자켓형 원피스 - RMOW925R31_59,"19,104원",1000065913428,(주)인터파크/해당사항 없음,기타
[오조크] 오조크 폴리 스트라이프 핀턱 원피스 FOOMCOV580A (P001071632),"23,319원",1000065739315,마리오쇼핑주식회사/해당사항 없음,기타
[Thursday Island] 여성 네트조직 롱 원피스(T194MOP247W),"62,564원",1000065153225,주식회사 위즈원/해당사항 없음,기타
**린넨 슬리브리스 롱 원피스 JW0MO181,"84,096원",1000051439881,(주)모다이노칩 구리남양주점/해당사항 없음,기타
모나코 투포켓 원피스 (FF0H7OP0043),"33,197원",1000053019355,(주)모다이노칩 전주김제점/해당사항 없음,기타
V넥 사틴 나시 원피스 (AM1WO282),"42,777원",1000061142697,(주)LAP/(주)LAP,중국
플라워 프린트 프릴 원피스 7250337002199,"159,000원",1000048887622,신세계인터내셔날/신세계인터내셔날,중국
보브 톤ON톤 원피스(7111237506),"259,000원",1000068090671,(주)신세계인터네셔날/(주)신세계인터네셔날,중국
보브 핀턱 슬리브리스 원피스(7150237506),"94,400원",1000064505362,(주)신세계인터네셔날/(주)신세계인터네셔날,중국
더블 카라 플레어 셔츠 원피스 7151237501199,"179,000원",1000062371257,신세계인터내셔날/신세계인터내셔날,중국
비대칭 플레어 셔링 원피스_TSWOPK60010,"97,272원",1000053164766,에이로주식회사/㈜인동에프엔,베트남
[린넨혼방]모던퍼프페미닌훌린넨원피스,"54,058원",1000069282227,(주)와이티드림/해당사항 없음,기타
투 포켓 벨티드 원피스(7150337505),"110,400원",1000070365183,신세계인터내셔날/신세계인터내셔날,중국
체크 스모킹 레이스업 원피스(OP-4971),"35,826원",1000045772569,(주)바이와이제이/(주)바이와이제이,중국
[SATIN] [SATIN][온라인단독]A라인 보석버튼 니트원피스 O211T906-25,"56,320원",1000063801081,㈜영흥/ 070-7606-3322,중국
프릴 플라워 무드 롱 원피스 LU31A6OP530X,"46,464원",1000068042204,케이알유통 주식회사/해당사항 없음,기타
[루즈핏] 린넨 라운드 배색 롱 원피스,"22,906원",1000049157090,샤랄라/해당사항 없음,기타
[Thursday Island] 여성 네크 프릴 펀칭 원피스(T194MOP261W),"69,207원",1000065154911,주식회사 위즈원/해당사항 없음,기타
플라워 쉬폰 롱 원피스 ENOW11391N,"84,584원",1000064467092,㈜이앤씨 월드/㈜이앤씨 월드,베트남
레이스 믹스 니트 반팔 원피스 (SAKO34931/블랙),"89,703원",1000062185024,㈜정현통상/해당사항 없음,기타
퍼프 슬리브 드레스 블랙/오렌지 플로럴,"21,900원",1000049507260,H&M/H&M Co.Ltd,중국
어깨 자수 포인트 H라인 코튼 원피스 Y212O604-25,"59,600원",1000064867359,㈜와이에스콜렉션/㈜와이에스콜렉션,중국
스트링 후드 컬러패턴 7부 볼륨소매 원피스 CY38OP100,"79,488원",1000051602754,(주)모다이노칩 대구점/해당사항 없음,기타
퍼프 원피스 (AM2WO58B),"30,643원",1000067401024,(주)LAP/(주)LAP,중국
(LYNN/L448)플라워프린트 오프숄더 원피스(LWOPJG0900),"698,000원",1000065470861,(주)테난/해당사항 없음,한국
3층올리비아로렌 NC06 깅엄 체크원피스 VVCOAWM4251 (6872348),"63,360원",1000065908856,(주)셀러허브/해당사항 없음,기타
[케네스레이디] (E598) 플레어 슬리브 플리츠 원피스 (EWOPKH0900),"85,956원",1000068011002,(주)라인바이린/(주)라인바이린,중국
[난닝구] 첼시드 베스트원피스,"17,820원",1000064640028,엔라인협력사/해당사항 없음,한국
미니 원피스 블라우스 (T214MOP269W),"128,470원",1000064190877,(주)지엔코/(주)지엔코,중국
버튼업 카라원피스 (AM2WO47B),"55,174원",1000064980279,(주)LAP/(주)LAP,중국
예쁜핀탁청원피스M21206035,"53,100원",1000068969488,주)에스엔지인피니티/주)에스엔지인피니티,중국
도트 브이넥 쉬폰 원피스 OW0AO147,"236,160원",1000050849206,올리브데올리브/해당사항 없음,한국
[케네스레이디] (E598) 더블버튼 V넥 베스트원피스 (EWOPLB4209),"92,848원",1000064953941,(주)라인바이린/(주)라인바이린,중국
자수프린트 롱 원피스(SAOP56031),"214,344원",1000065469987,명신코퍼레이션(주)/명신코퍼레이션(주),중국
데이즈 도트 롱원피스,"25,988원",1000066345598,주식회사 블루모다/해당사항 없음,기타
[로엠] WY 플라워 나염 원피스 - RMOW912RQ3_39_M4G1,"15,264원",1000063238583,(주)인터파크/해당사항 없음,기타
콘트라스트 루즈핏 원피스,"83,204원",1000044249060,도현어패럴/해당사항 없음,기타
더아이잗뉴욕 NC11 카라버튼뒷밴딩원피스 IL5N0OP92 (6955698),"85,440원",1000069049973,(주)셀러허브/해당사항 없음,기타
멜로디 롱 셔츠 원피스,"16,541원",1000062972085,(주)엠앤리치/해당사항 없음,기타
캐주얼 솔리드 카라 니트 원피스(OP-5523),"46,214원",1000065348081,㈜바이와이제이/㈜바이와이제이,중국
